date,county_fips,county_name,param,arithmetic_mean,observation_count,units_of_measure,site_num
2023-03-21,36005,bronx,pm25,9.1,1,Micrograms/cubic meter (LC),0110
2023-03-22,36005,bronx,pm25,7.9,1,Micrograms/cubic meter (LC),0110
2023-03-23,36005,bronx,pm25,19.1,1,Micrograms/cubic meter (LC),0110
2023-03-24,36005,bronx,pm25,5.9,1,Micrograms/cubic meter (LC),0110
2023-03-25,36005,bronx,pm25,5.5,1,Micrograms/cubic meter (LC),0110
2023-03-26,36005,bronx,pm25,5.8,1,Micrograms/cubic meter (LC),0110
2023-03-27,36005,bronx,pm25,5.2,1,Micrograms/cubic meter (LC),0110
2023-03-28,36005,bronx,pm25,4.8,1,Micrograms/cubic meter (LC),0110
2023-03-29,36005,bronx,pm25,5.0,1,Micrograms/cubic meter (LC),0110
2023-03-30,36005,bronx,pm25,3.4,1,Micrograms/cubic meter (LC),0110
2023-03-31,36005,bronx,pm25,9.1,1,Micrograms/cubic meter (LC),0110
2023-04-01,36005,bronx,pm25,7.9,1,Micrograms/cubic meter (LC),0110
2023-04-02,36005,bronx,pm25,2.3,1,Micrograms/cubic meter (LC),0110
2023-04-03,36005,bronx,pm25,5.3,1,Micrograms/cubic meter (LC),0110
2023-04-04,36005,bronx,pm25,11.2,1,Micrograms/cubic meter (LC),0110
2023-04-05,36005,bronx,pm25,8.1,1,Micrograms/cubic meter (LC),0110
2023-04-06,36005,bronx,pm25,13.1,1,Micrograms/cubic meter (LC),0110
2023-04-07,36005,bronx,pm25,3.2,1,Micrograms/cubic meter (LC),0110
2023-04-08,36005,bronx,pm25,4.4,1,Micrograms/cubic meter (LC),0110
2023-04-09,36005,bronx,pm25,5.2,1,Micrograms/cubic meter (LC),0110
2023-04-10,36005,bronx,pm25,7.5,1,Micrograms/cubic meter (LC),0110
2023-04-11,36005,bronx,pm25,8.9,1,Micrograms/cubic meter (LC),0110
2023-04-12,36005,bronx,pm25,10.2,1,Micrograms/cubic meter (LC),0110
2023-04-13,36005,bronx,pm25,13.9,1,Micrograms/cubic meter (LC),0110
2023-04-14,36005,bronx,pm25,17.5,1,Micrograms/cubic meter (LC),0110
2023-04-15,36005,bronx,pm25,6.5,1,Micrograms/cubic meter (LC),0110
2023-04-16,36005,bronx,pm25,7.3,1,Micrograms/cubic meter (LC),0110
2023-04-17,36005,bronx,pm25,6.0,1,Micrograms/cubic meter (LC),0110
2023-04-18,36005,bronx,pm25,3.9,1,Micrograms/cubic meter (LC),0110
2023-04-19,36005,bronx,pm25,5.0,1,Micrograms/cubic meter (LC),0110
2023-04-20,36005,bronx,pm25,7.3,1,Micrograms/cubic meter (LC),0110
2023-04-21,36005,bronx,pm25,8.4,1,Micrograms/cubic meter (LC),0110
2023-04-22,36005,bronx,pm25,11.9,1,Micrograms/cubic meter (LC),0110
2023-04-23,36005,bronx,pm25,3.9,1,Micrograms/cubic meter (LC),0110
2023-04-24,36005,bronx,pm25,4.6,1,Micrograms/cubic meter (LC),0110
2023-04-25,36005,bronx,pm25,5.2,1,Micrograms/cubic meter (LC),0110
2023-04-26,36005,bronx,pm25,7.4,1,Micrograms/cubic meter (LC),0110
2023-04-27,36005,bronx,pm25,11.3,1,Micrograms/cubic meter (LC),0110
2023-04-28,36005,bronx,pm25,8.1,1,Micrograms/cubic meter (LC),0110
2023-04-29,36005,bronx,pm25,4.4,1,Micrograms/cubic meter (LC),0110
2023-04-30,36005,bronx,pm25,2.9,1,Micrograms/cubic meter (LC),0110
2023-05-02,36005,bronx,pm25,2.7,1,Micrograms/cubic meter (LC),0110
2023-05-03,36005,bronx,pm25,2.8,1,Micrograms/cubic meter (LC),0110
2023-05-04,36005,bronx,pm25,5.8,1,Micrograms/cubic meter (LC),0110
2023-05-05,36005,bronx,pm25,6.2,1,Micrograms/cubic meter (LC),0110
2023-05-06,36005,bronx,pm25,4.8,1,Micrograms/cubic meter (LC),0110
2023-05-07,36005,bronx,pm25,4.8,1,Micrograms/cubic meter (LC),0110
2023-05-08,36005,bronx,pm25,4.1,1,Micrograms/cubic meter (LC),0110
2023-05-09,36005,bronx,pm25,4.9,1,Micrograms/cubic meter (LC),0110
2023-05-10,36005,bronx,pm25,6.4,1,Micrograms/cubic meter (LC),0110
2023-05-11,36005,bronx,pm25,12.2,1,Micrograms/cubic meter (LC),0110
2023-05-12,36005,bronx,pm25,14.7,1,Micrograms/cubic meter (LC),0110
2023-05-13,36005,bronx,pm25,11.4,1,Micrograms/cubic meter (LC),0110
2023-05-14,36005,bronx,pm25,6.3,1,Micrograms/cubic meter (LC),0110
2023-05-15,36005,bronx,pm25,4.5,1,Micrograms/cubic meter (LC),0110
2023-05-16,36005,bronx,pm25,6.8,1,Micrograms/cubic meter (LC),0110
2023-05-17,36005,bronx,pm25,4.4,1,Micrograms/cubic meter (LC),0110
2023-05-18,36005,bronx,pm25,3.9,1,Micrograms/cubic meter (LC),0110
2023-05-19,36005,bronx,pm25,5.9,1,Micrograms/cubic meter (LC),0110
2023-05-20,36005,bronx,pm25,5.3,1,Micrograms/cubic meter (LC),0110
2023-05-21,36005,bronx,pm25,10.8,1,Micrograms/cubic meter (LC),0110
2023-05-22,36005,bronx,pm25,14.3,1,Micrograms/cubic meter (LC),0110
2023-05-23,36005,bronx,pm25,8.5,1,Micrograms/cubic meter (LC),0110
2023-05-24,36005,bronx,pm25,8.5,1,Micrograms/cubic meter (LC),0110
2023-05-25,36005,bronx,pm25,3.2,1,Micrograms/cubic meter (LC),0110
2023-05-26,36005,bronx,pm25,4.1,1,Micrograms/cubic meter (LC),0110
2023-05-27,36005,bronx,pm25,5.2,1,Micrograms/cubic meter (LC),0110
2023-05-28,36005,bronx,pm25,5.5,1,Micrograms/cubic meter (LC),0110
2023-05-29,36005,bronx,pm25,9.3,1,Micrograms/cubic meter (LC),0110
2023-05-30,36005,bronx,pm25,11.8,1,Micrograms/cubic meter (LC),0110
2023-05-31,36005,bronx,pm25,10.9,1,Micrograms/cubic meter (LC),0110
2023-06-01,36005,bronx,pm25,14.0,1,Micrograms/cubic meter (LC),0110
2023-06-02,36005,bronx,pm25,15.6,1,Micrograms/cubic meter (LC),0110
2023-06-03,36005,bronx,pm25,10.9,1,Micrograms/cubic meter (LC),0110
2023-06-04,36005,bronx,pm25,3.8,1,Micrograms/cubic meter (LC),0110
2023-06-05,36005,bronx,pm25,11.6,1,Micrograms/cubic meter (LC),0110
2023-06-06,36005,bronx,pm25,84.1,1,Micrograms/cubic meter (LC),0110
2023-06-07,36005,bronx,pm25,176.5,1,Micrograms/cubic meter (LC),0110
2023-06-08,36005,bronx,pm25,87.1,1,Micrograms/cubic meter (LC),0110
2023-06-09,36005,bronx,pm25,9.3,1,Micrograms/cubic meter (LC),0110
2023-06-10,36005,bronx,pm25,13.0,1,Micrograms/cubic meter (LC),0110
2023-06-11,36005,bronx,pm25,29.9,1,Micrograms/cubic meter (LC),0110
2023-06-12,36005,bronx,pm25,22.8,1,Micrograms/cubic meter (LC),0110
2023-06-13,36005,bronx,pm25,6.9,1,Micrograms/cubic meter (LC),0110
2023-06-14,36005,bronx,pm25,8.6,1,Micrograms/cubic meter (LC),0110
2023-06-15,36005,bronx,pm25,7.2,1,Micrograms/cubic meter (LC),0110
2023-06-16,36005,bronx,pm25,10.7,1,Micrograms/cubic meter (LC),0110
2023-06-17,36005,bronx,pm25,26.5,1,Micrograms/cubic meter (LC),0110
2023-06-18,36005,bronx,pm25,14.3,1,Micrograms/cubic meter (LC),0110
2023-06-19,36005,bronx,pm25,6.6,1,Micrograms/cubic meter (LC),0110
2023-06-20,36005,bronx,pm25,5.8,1,Micrograms/cubic meter (LC),0110
2023-06-21,36005,bronx,pm25,3.6,1,Micrograms/cubic meter (LC),0110
2023-06-22,36005,bronx,pm25,3.9,1,Micrograms/cubic meter (LC),0110
2023-06-23,36005,bronx,pm25,6.5,1,Micrograms/cubic meter (LC),0110
2023-06-24,36005,bronx,pm25,8.6,1,Micrograms/cubic meter (LC),0110
2023-06-25,36005,bronx,pm25,10.6,1,Micrograms/cubic meter (LC),0110
2023-06-26,36005,bronx,pm25,10.0,1,Micrograms/cubic meter (LC),0110
2023-06-27,36005,bronx,pm25,9.4,1,Micrograms/cubic meter (LC),0110
2023-06-28,36005,bronx,pm25,13.1,1,Micrograms/cubic meter (LC),0110
2023-06-29,36005,bronx,pm25,35.0,1,Micrograms/cubic meter (LC),0110
2023-06-30,36005,bronx,pm25,56.4,1,Micrograms/cubic meter (LC),0110
2023-07-01,36005,bronx,pm25,33.4,1,Micrograms/cubic meter (LC),0110
2023-07-02,36005,bronx,pm25,20.4,1,Micrograms/cubic meter (LC),0110
2023-07-03,36005,bronx,pm25,6.9,1,Micrograms/cubic meter (LC),0110
2023-07-04,36005,bronx,pm25,23.2,1,Micrograms/cubic meter (LC),0110
2023-07-05,36005,bronx,pm25,19.8,1,Micrograms/cubic meter (LC),0110
2023-07-06,36005,bronx,pm25,10.0,1,Micrograms/cubic meter (LC),0110
2023-07-07,36005,bronx,pm25,8.7,1,Micrograms/cubic meter (LC),0110
2023-07-08,36005,bronx,pm25,9.2,1,Micrograms/cubic meter (LC),0110
2023-07-09,36005,bronx,pm25,6.0,1,Micrograms/cubic meter (LC),0110
2023-07-10,36005,bronx,pm25,3.8,1,Micrograms/cubic meter (LC),0110
2023-07-11,36005,bronx,pm25,10.6,1,Micrograms/cubic meter (LC),0110
2023-07-12,36005,bronx,pm25,13.2,1,Micrograms/cubic meter (LC),0110
2023-07-13,36005,bronx,pm25,13.8,1,Micrograms/cubic meter (LC),0110
2023-07-14,36005,bronx,pm25,7.3,1,Micrograms/cubic meter (LC),0110
2023-07-15,36005,bronx,pm25,8.6,1,Micrograms/cubic meter (LC),0110
2023-07-16,36005,bronx,pm25,5.1,1,Micrograms/cubic meter (LC),0110
2023-07-17,36005,bronx,pm25,26.981818,11,Micrograms/cubic meter (LC),0112
2023-07-18,36005,bronx,pm25,19.529167,24,Micrograms/cubic meter (LC),0112
2023-07-19,36005,bronx,pm25,33.166667,24,Micrograms/cubic meter (LC),0112
2023-07-20,36005,bronx,pm25,19.754167,24,Micrograms/cubic meter (LC),0112
2023-07-21,36005,bronx,pm25,11.458333,24,Micrograms/cubic meter (LC),0112
2023-07-22,36005,bronx,pm25,5.991667,24,Micrograms/cubic meter (LC),0112
2023-07-23,36005,bronx,pm25,9.6,24,Micrograms/cubic meter (LC),0112
2023-07-24,36005,bronx,pm25,9.316667,24,Micrograms/cubic meter (LC),0112
2023-07-25,36005,bronx,pm25,9.3125,24,Micrograms/cubic meter (LC),0112
2023-07-26,36005,bronx,pm25,15.420833,24,Micrograms/cubic meter (LC),0112
2023-07-27,36005,bronx,pm25,14.7375,24,Micrograms/cubic meter (LC),0112
2023-07-28,36005,bronx,pm25,9.5125,24,Micrograms/cubic meter (LC),0112
2023-07-29,36005,bronx,pm25,7.15,24,Micrograms/cubic meter (LC),0112
2023-07-30,36005,bronx,pm25,4.033333,24,Micrograms/cubic meter (LC),0112
2023-07-31,36005,bronx,pm25,5.6375,24,Micrograms/cubic meter (LC),0112
2023-08-01,36005,bronx,pm25,4.658333,24,Micrograms/cubic meter (LC),0112
2023-08-02,36005,bronx,pm25,3.883333,24,Micrograms/cubic meter (LC),0112
2023-08-03,36005,bronx,pm25,5.0375,24,Micrograms/cubic meter (LC),0112
2023-08-04,36005,bronx,pm25,13.130435,23,Micrograms/cubic meter (LC),0112
2023-08-05,36005,bronx,pm25,16.308333,24,Micrograms/cubic meter (LC),0112
2023-08-06,36005,bronx,pm25,17.270833,24,Micrograms/cubic meter (LC),0112
2023-08-07,36005,bronx,pm25,11.7875,24,Micrograms/cubic meter (LC),0112
2023-08-08,36005,bronx,pm25,4.825,24,Micrograms/cubic meter (LC),0112
2023-08-09,36005,bronx,pm25,10.983333,24,Micrograms/cubic meter (LC),0112
2023-08-10,36005,bronx,pm25,12.242857,21,Micrograms/cubic meter (LC),0112
2023-08-11,36005,bronx,pm25,12.370833,24,Micrograms/cubic meter (LC),0112
2023-08-12,36005,bronx,pm25,10.05,24,Micrograms/cubic meter (LC),0112
2023-08-13,36005,bronx,pm25,5.45,24,Micrograms/cubic meter (LC),0112
2023-08-14,36005,bronx,pm25,6.6,24,Micrograms/cubic meter (LC),0112
2023-08-15,36005,bronx,pm25,6.841667,24,Micrograms/cubic meter (LC),0112
2023-08-16,36005,bronx,pm25,4.425,24,Micrograms/cubic meter (LC),0112
2023-08-17,36005,bronx,pm25,5.929167,24,Micrograms/cubic meter (LC),0112
2023-08-18,36005,bronx,pm25,6.920833,24,Micrograms/cubic meter (LC),0112
2023-08-19,36005,bronx,pm25,9.254167,24,Micrograms/cubic meter (LC),0112
2023-08-20,36005,bronx,pm25,11.708333,24,Micrograms/cubic meter (LC),0112
2023-08-21,36005,bronx,pm25,17.441667,24,Micrograms/cubic meter (LC),0112
2023-08-22,36005,bronx,pm25,9.3,24,Micrograms/cubic meter (LC),0112
2023-08-23,36005,bronx,pm25,5.125,24,Micrograms/cubic meter (LC),0112
2023-08-24,36005,bronx,pm25,5.9,24,Micrograms/cubic meter (LC),0112
2023-08-25,36005,bronx,pm25,7.7125,24,Micrograms/cubic meter (LC),0112
2023-08-26,36005,bronx,pm25,9.175,24,Micrograms/cubic meter (LC),0112
2023-08-27,36005,bronx,pm25,5.8625,24,Micrograms/cubic meter (LC),0112
2023-08-28,36005,bronx,pm25,8.279167,24,Micrograms/cubic meter (LC),0112
2023-08-29,36005,bronx,pm25,5.3875,24,Micrograms/cubic meter (LC),0112
2023-08-30,36005,bronx,pm25,5.3875,24,Micrograms/cubic meter (LC),0112
2023-08-31,36005,bronx,pm25,3.645833,24,Micrograms/cubic meter (LC),0112
2023-09-01,36005,bronx,pm25,3.883333,24,Micrograms/cubic meter (LC),0112
2023-09-02,36005,bronx,pm25,5.716667,24,Micrograms/cubic meter (LC),0112
2023-09-03,36005,bronx,pm25,9.241667,24,Micrograms/cubic meter (LC),0112
2023-09-04,36005,bronx,pm25,12.575,24,Micrograms/cubic meter (LC),0112
2023-09-05,36005,bronx,pm25,14.870833,24,Micrograms/cubic meter (LC),0112
2023-09-06,36005,bronx,pm25,14.6375,24,Micrograms/cubic meter (LC),0112
2023-09-07,36005,bronx,pm25,12.516667,24,Micrograms/cubic meter (LC),0112
2023-09-08,36005,bronx,pm25,11.908333,24,Micrograms/cubic meter (LC),0112
2023-09-09,36005,bronx,pm25,13.941667,24,Micrograms/cubic meter (LC),0112
2023-09-10,36005,bronx,pm25,7.125,24,Micrograms/cubic meter (LC),0112
2023-09-11,36005,bronx,pm25,6.266667,24,Micrograms/cubic meter (LC),0112
2023-09-12,36005,bronx,pm25,6.241667,24,Micrograms/cubic meter (LC),0112
2023-09-13,36005,bronx,pm25,5.8,24,Micrograms/cubic meter (LC),0112
2023-09-14,36005,bronx,pm25,4.075,24,Micrograms/cubic meter (LC),0112
2023-09-15,36005,bronx,pm25,5.0125,24,Micrograms/cubic meter (LC),0112
2023-09-16,36005,bronx,pm25,5.529167,24,Micrograms/cubic meter (LC),0112
2023-09-17,36005,bronx,pm25,6.458333,24,Micrograms/cubic meter (LC),0112
2023-09-18,36005,bronx,pm25,5.520833,24,Micrograms/cubic meter (LC),0112
2023-09-19,36005,bronx,pm25,6.566667,24,Micrograms/cubic meter (LC),0112
2023-09-20,36005,bronx,pm25,5.920833,24,Micrograms/cubic meter (LC),0112
2023-09-21,36005,bronx,pm25,5.375,24,Micrograms/cubic meter (LC),0112
2023-09-22,36005,bronx,pm25,5.620833,24,Micrograms/cubic meter (LC),0112
2023-09-23,36005,bronx,pm25,3.483333,24,Micrograms/cubic meter (LC),0112
2023-09-24,36005,bronx,pm25,1.9375,24,Micrograms/cubic meter (LC),0112
2023-09-25,36005,bronx,pm25,5.191667,24,Micrograms/cubic meter (LC),0112
2023-09-26,36005,bronx,pm25,12.366667,24,Micrograms/cubic meter (LC),0112
2023-09-27,36005,bronx,pm25,6.229167,24,Micrograms/cubic meter (LC),0112
2023-09-28,36005,bronx,pm25,9.179167,24,Micrograms/cubic meter (LC),0112
2023-09-29,36005,bronx,pm25,4.2375,24,Micrograms/cubic meter (LC),0112
2023-09-30,36005,bronx,pm25,8.979167,24,Micrograms/cubic meter (LC),0112
2023-10-01,36005,bronx,pm25,11.808333,24,Micrograms/cubic meter (LC),0112
2023-10-02,36005,bronx,pm25,12.166667,24,Micrograms/cubic meter (LC),0112
2023-10-03,36005,bronx,pm25,14.283333,24,Micrograms/cubic meter (LC),0112
2023-10-04,36005,bronx,pm25,15.186957,23,Micrograms/cubic meter (LC),0112
2023-10-05,36005,bronx,pm25,9.879167,24,Micrograms/cubic meter (LC),0112
2023-10-06,36005,bronx,pm25,9.783333,24,Micrograms/cubic meter (LC),0112
2023-10-07,36005,bronx,pm25,5.9375,24,Micrograms/cubic meter (LC),0112
2023-10-08,36005,bronx,pm25,2.766667,24,Micrograms/cubic meter (LC),0112
2023-10-09,36005,bronx,pm25,4.054167,24,Micrograms/cubic meter (LC),0112
2023-10-10,36005,bronx,pm25,7.204167,24,Micrograms/cubic meter (LC),0112
2023-10-11,36005,bronx,pm25,10.170833,24,Micrograms/cubic meter (LC),0112
2023-10-12,36005,bronx,pm25,10.495833,24,Micrograms/cubic meter (LC),0112
2023-10-13,36005,bronx,pm25,3.483333,24,Micrograms/cubic meter (LC),0112
2023-10-14,36005,bronx,pm25,3.741667,24,Micrograms/cubic meter (LC),0112
2023-10-15,36005,bronx,pm25,3.0375,24,Micrograms/cubic meter (LC),0112
2023-10-16,36005,bronx,pm25,2.525,24,Micrograms/cubic meter (LC),0112
2023-10-17,36005,bronx,pm25,4.754167,24,Micrograms/cubic meter (LC),0112
2023-10-18,36005,bronx,pm25,6.6875,24,Micrograms/cubic meter (LC),0112
2023-10-19,36005,bronx,pm25,9.379167,24,Micrograms/cubic meter (LC),0112
2023-10-20,36005,bronx,pm25,6.154167,24,Micrograms/cubic meter (LC),0112
2023-10-21,36005,bronx,pm25,4.233333,24,Micrograms/cubic meter (LC),0112
2023-10-22,36005,bronx,pm25,2.129167,24,Micrograms/cubic meter (LC),0112
2023-10-23,36005,bronx,pm25,2.525,24,Micrograms/cubic meter (LC),0112
2023-10-24,36005,bronx,pm25,9.266667,24,Micrograms/cubic meter (LC),0112
2023-10-25,36005,bronx,pm25,12.258333,24,Micrograms/cubic meter (LC),0112
2023-10-26,36005,bronx,pm25,14.3,24,Micrograms/cubic meter (LC),0112
2023-10-27,36005,bronx,pm25,14.616667,24,Micrograms/cubic meter (LC),0112
2023-10-28,36005,bronx,pm25,8.1625,24,Micrograms/cubic meter (LC),0112
2023-10-29,36005,bronx,pm25,2.741667,24,Micrograms/cubic meter (LC),0112
2023-10-30,36005,bronx,pm25,5.695833,24,Micrograms/cubic meter (LC),0112
2023-10-31,36005,bronx,pm25,1.7,1,Micrograms/cubic meter (LC),0112
2023-11-01,36005,bronx,pm25,4.85,24,Micrograms/cubic meter (LC),0112
2023-11-02,36005,bronx,pm25,4.625,24,Micrograms/cubic meter (LC),0112
2023-11-03,36005,bronx,pm25,7.041667,24,Micrograms/cubic meter (LC),0112
2023-11-04,36005,bronx,pm25,11.691667,24,Micrograms/cubic meter (LC),0112
2023-11-05,36005,bronx,pm25,14.754167,24,Micrograms/cubic meter (LC),0112
2023-11-06,36005,bronx,pm25,7.083333,24,Micrograms/cubic meter (LC),0112
2023-11-07,36005,bronx,pm25,14.75,24,Micrograms/cubic meter (LC),0112
2023-11-08,36005,bronx,pm25,2.733333,24,Micrograms/cubic meter (LC),0112
2023-11-09,36005,bronx,pm25,8.045833,24,Micrograms/cubic meter (LC),0112
2023-11-10,36005,bronx,pm25,4.93913,23,Micrograms/cubic meter (LC),0112
2023-11-11,36005,bronx,pm25,4.933333,24,Micrograms/cubic meter (LC),0112
2023-11-12,36005,bronx,pm25,3.891667,24,Micrograms/cubic meter (LC),0112
2023-11-13,36005,bronx,pm25,7.929167,24,Micrograms/cubic meter (LC),0112
2023-11-14,36005,bronx,pm25,5.479167,24,Micrograms/cubic meter (LC),0112
2023-11-15,36005,bronx,pm25,6.525,24,Micrograms/cubic meter (LC),0112
2023-11-16,36005,bronx,pm25,16.670833,24,Micrograms/cubic meter (LC),0112
2023-11-17,36005,bronx,pm25,11.745455,22,Micrograms/cubic meter (LC),0112
2023-11-18,36005,bronx,pm25,4.329167,24,Micrograms/cubic meter (LC),0112
2023-11-19,36005,bronx,pm25,5.095833,24,Micrograms/cubic meter (LC),0112
2023-11-20,36005,bronx,pm25,3.204167,24,Micrograms/cubic meter (LC),0112
2023-11-21,36005,bronx,pm25,4.308333,24,Micrograms/cubic meter (LC),0112
2023-11-22,36005,bronx,pm25,3.625,24,Micrograms/cubic meter (LC),0112
2023-11-23,36005,bronx,pm25,4.166667,24,Micrograms/cubic meter (LC),0112
2023-11-24,36005,bronx,pm25,5.141667,24,Micrograms/cubic meter (LC),0112
2023-11-25,36005,bronx,pm25,5.55,24,Micrograms/cubic meter (LC),0112
2023-11-26,36005,bronx,pm25,7.708333,24,Micrograms/cubic meter (LC),0112
2023-11-27,36005,bronx,pm25,4.954167,24,Micrograms/cubic meter (LC),0112
2023-11-28,36005,bronx,pm25,3.820833,24,Micrograms/cubic meter (LC),0112
2023-11-29,36005,bronx,pm25,6.020833,24,Micrograms/cubic meter (LC),0112
2023-11-30,36005,bronx,pm25,9.5,1,Micrograms/cubic meter (LC),0112
2023-12-01,36005,bronx,pm25,15.0625,24,Micrograms/cubic meter (LC),0112
2023-12-02,36005,bronx,pm25,23.183333,24,Micrograms/cubic meter (LC),0112
2023-12-03,36005,bronx,pm25,6.908333,24,Micrograms/cubic meter (LC),0112
2023-12-04,36005,bronx,pm25,4.633333,24,Micrograms/cubic meter (LC),0112
2023-12-05,36005,bronx,pm25,3.858333,24,Micrograms/cubic meter (LC),0112
2023-12-06,36005,bronx,pm25,3.741667,24,Micrograms/cubic meter (LC),0112
2023-12-07,36005,bronx,pm25,9.3,24,Micrograms/cubic meter (LC),0112
2023-12-08,36005,bronx,pm25,16.058333,24,Micrograms/cubic meter (LC),0112
2023-12-09,36005,bronx,pm25,16.1875,24,Micrograms/cubic meter (LC),0112
2023-12-10,36005,bronx,pm25,11.5375,24,Micrograms/cubic meter (LC),0112
2023-12-11,36005,bronx,pm25,2.154167,24,Micrograms/cubic meter (LC),0112
2023-12-12,36005,bronx,pm25,5.2375,24,Micrograms/cubic meter (LC),0112
2023-12-13,36005,bronx,pm25,5.7625,24,Micrograms/cubic meter (LC),0112
2023-12-14,36005,bronx,pm25,4.458333,24,Micrograms/cubic meter (LC),0112
2023-12-15,36005,bronx,pm25,9.308333,24,Micrograms/cubic meter (LC),0112
2023-12-16,36005,bronx,pm25,9.145833,24,Micrograms/cubic meter (LC),0112
2023-12-17,36005,bronx,pm25,8.933333,24,Micrograms/cubic meter (LC),0112
2023-12-18,36005,bronx,pm25,5.529167,24,Micrograms/cubic meter (LC),0112
2023-12-19,36005,bronx,pm25,2.875,24,Micrograms/cubic meter (LC),0112
2023-12-20,36005,bronx,pm25,4.517391,23,Micrograms/cubic meter (LC),0112
2023-12-21,36005,bronx,pm25,5.270833,24,Micrograms/cubic meter (LC),0112
2023-12-22,36005,bronx,pm25,8.308333,24,Micrograms/cubic meter (LC),0112
2023-12-23,36005,bronx,pm25,8.933333,24,Micrograms/cubic meter (LC),0112
2023-12-24,36005,bronx,pm25,15.420833,24,Micrograms/cubic meter (LC),0112
2023-12-25,36005,bronx,pm25,15.775,24,Micrograms/cubic meter (LC),0112
2023-12-26,36005,bronx,pm25,18.733333,24,Micrograms/cubic meter (LC),0112
2023-12-27,36005,bronx,pm25,9.9625,24,Micrograms/cubic meter (LC),0112
2023-12-28,36005,bronx,pm25,3.733333,24,Micrograms/cubic meter (LC),0112
2023-12-29,36005,bronx,pm25,5.2125,24,Micrograms/cubic meter (LC),0112
2023-12-30,36005,bronx,pm25,4.841667,24,Micrograms/cubic meter (LC),0112
2023-12-31,36005,bronx,pm25,4.958333,24,Micrograms/cubic meter (LC),0112
2023-07-18,36005,bronx,pm25,19.5,1,Micrograms/cubic meter (LC),0112
2023-07-19,36005,bronx,pm25,33.1,1,Micrograms/cubic meter (LC),0112
2023-07-20,36005,bronx,pm25,19.7,1,Micrograms/cubic meter (LC),0112
2023-07-21,36005,bronx,pm25,11.4,1,Micrograms/cubic meter (LC),0112
2023-07-22,36005,bronx,pm25,5.9,1,Micrograms/cubic meter (LC),0112
2023-07-23,36005,bronx,pm25,9.6,1,Micrograms/cubic meter (LC),0112
2023-07-24,36005,bronx,pm25,9.3,1,Micrograms/cubic meter (LC),0112
2023-07-25,36005,bronx,pm25,9.3,1,Micrograms/cubic meter (LC),0112
2023-07-26,36005,bronx,pm25,15.4,1,Micrograms/cubic meter (LC),0112
2023-07-27,36005,bronx,pm25,14.7,1,Micrograms/cubic meter (LC),0112
2023-07-28,36005,bronx,pm25,9.5,1,Micrograms/cubic meter (LC),0112
2023-07-29,36005,bronx,pm25,7.1,1,Micrograms/cubic meter (LC),0112
2023-07-30,36005,bronx,pm25,4.0,1,Micrograms/cubic meter (LC),0112
2023-07-31,36005,bronx,pm25,5.6,1,Micrograms/cubic meter (LC),0112
2023-08-01,36005,bronx,pm25,4.6,1,Micrograms/cubic meter (LC),0112
2023-08-02,36005,bronx,pm25,3.8,1,Micrograms/cubic meter (LC),0112
2023-08-03,36005,bronx,pm25,5.0,1,Micrograms/cubic meter (LC),0112
2023-08-04,36005,bronx,pm25,13.1,1,Micrograms/cubic meter (LC),0112
2023-08-05,36005,bronx,pm25,16.3,1,Micrograms/cubic meter (LC),0112
2023-08-06,36005,bronx,pm25,17.2,1,Micrograms/cubic meter (LC),0112
